Registration Number,Sex,Marital Status,City of Residence,Employment Status,Student Age,Family Size,Sponsor,Sponsors Qualification,Programme Motivation,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Courses,Grade,GPA
REG1211,Male,Single,Urban,Part Time,21-30,1,Parents/Guardian,Primary School,Pursuit of Knowledge,2,2,5,2,2,3,2,5,1,5,1,2,2,4,3,5,3,2,4,5,2,5,3,3,3,"NSC 515, NSC 519, NSC 507",C,3.0
REG1212,Male,Married,Rural,Full Time,21-30,3 and above,Parents/Guardian,Senior Secondary,Personal Fulfilment,1,1,2,5,1,1,4,3,2,2,3,2,3,2,2,2,1,5,3,1,3,1,4,5,3,"NSC 503, NSC 505, NSC 519",E,1.0
REG1213,Female,Married,Rural,Unemployed,21-30,3 and above,Self-Sponsor,Junior Secondary,Upgrade Qualification,3,5,4,1,3,2,5,4,5,1,2,4,3,4,4,3,1,3,5,3,1,4,3,4,1,"NSC 503, NSC 507, NSC 509",C,3.0
REG1214,Male,Married,Rural,Unemployed,21-30,3 and above,Parents/Guardian,Primary School,Lack of Employment,3,2,3,3,4,2,3,2,1,3,4,2,5,3,1,1,3,3,3,5,1,3,3,3,5,"NSC 513, NSC 503, NSC 507",E,1.0
REG1215,Female,Married,Rural,Unemployed,21-30,1,Parents/Guardian,Primary School,Pursuit of Knowledge,1,1,3,5,2,3,4,5,4,4,5,3,1,1,2,1,3,1,3,2,1,3,3,2,3,"NSC 519, NSC 507, NSC 511",A,5.0
REG1216,Female,Married,Urban,Part Time,31-40,2,Parents/Guardian,Primary School,Lack of Employment,3,5,3,1,3,1,1,5,2,2,4,3,4,1,4,5,2,4,4,3,5,3,1,2,2,"NSC 501, NSC 509, NSC 503",E,1.0
REG1217,Male,Single,Rural,Unemployed,21-30,3 and above,Self-Sponsor,Primary School,Lack of Employment,5,5,1,1,5,4,3,3,3,1,1,3,4,3,1,1,1,5,5,5,4,2,5,1,4,"NSC 507, NSC 513, NSC 509",D,2.0
REG1218,Male,Single,Rural,Part Time,31-40,3 and above,Organization/Scholarship,Junior Secondary,Better Employment Prospect,4,1,3,1,5,5,3,1,3,4,2,5,1,3,3,3,3,4,5,1,3,3,4,2,3,"NSC 519, NSC 513, NSC 503",E,1.0
REG1219,Female,Divorced,Urban,Unemployed,21-30,2,Self-Sponsor,Junior Secondary,Upgrade Qualification,1,1,5,5,2,5,2,3,3,3,1,2,2,5,5,2,3,2,5,5,3,5,4,1,4,"NSC 515, NSC 507, NSC 511",C,3.0
REG1220,Female,Divorced,Urban,Part Time,21-30,3 and above,Organization/Scholarship,Senior Secondary,Upgrade Qualification,2,2,4,1,2,4,5,3,4,2,1,1,1,2,4,5,1,3,5,5,4,4,2,1,3,"NSC 503, NSC 507, NSC 505",B,4.0
REG1221,Female,Divorced,Urban,Part Time,31-40,3 and above,Parents/Guardian,Senior Secondary,Upgrade Qualification,3,3,4,1,1,3,4,1,2,3,2,4,1,2,3,4,3,1,1,1,2,3,2,5,4,"NSC 519, NSC 507, NSC 505",B,4.0
REG1222,Male,Married,Rural,Part Time,21-30,2,Self-Sponsor,Primary School,Upgrade Qualification,1,5,4,1,5,2,3,5,5,1,5,3,3,4,5,2,4,1,4,1,5,2,2,3,4,"NSC 515, NSC 513, NSC 511",A,5.0
REG1223,Female,Married,Urban,Unemployed,15-20,3 and above,Organization/Scholarship,Junior Secondary,Upgrade Qualification,4,5,2,5,3,1,1,1,1,5,2,1,2,1,3,4,5,5,2,4,2,3,4,3,2,"NSC 503, NSC 515, NSC 505",F,0.0
REG1224,Female,Single,Urban,Full Time,31-40,1,Parents/Guardian,Primary School,Upgrade Qualification,5,2,4,1,5,2,2,1,4,5,1,3,3,3,4,5,1,3,3,5,5,3,1,3,1,"NSC 515, NSC 501, NSC 519",C,3.0
REG1225,Female,Divorced,Urban,Unemployed,21-30,1,Parents/Guardian,Primary School,Lack of Employment,2,3,2,4,5,4,4,2,2,5,4,1,5,2,4,1,3,2,4,5,3,5,4,5,3,"NSC 519, NSC 505, NSC 515",F,0.0
REG1226,Female,Divorced,Urban,Full Time,21-30,3 and above,Parents/Guardian,Primary School,Better Employment Prospect,1,5,4,4,3,2,5,2,1,4,3,2,2,2,4,3,4,5,4,4,4,3,5,1,1,"NSC 513, NSC 505, NSC 515",F,0.0
REG1227,Female,Divorced,Urban,Full Time,21-30,3 and above,Parents/Guardian,Senior Secondary,Personal Fulfilment,5,5,4,2,1,4,4,4,3,3,4,1,1,4,2,1,3,3,4,5,2,5,2,4,1,"NSC 513, NSC 503, NSC 509",F,0.0
REG1228,Female,Single,Rural,Unemployed,41 and above,2,Organization/Scholarship,Primary School,Lack of Employment,4,3,1,2,2,3,5,4,1,5,2,2,4,5,5,2,4,2,5,5,4,2,1,5,4,"NSC 503, NSC 515, NSC 509",A,5.0
REG1229,Male,Married,Rural,Full Time,41 and above,3 and above,Parents/Guardian,Primary School,Upgrade Qualification,1,2,5,1,3,4,4,5,1,5,5,2,3,5,2,1,4,5,3,5,2,2,5,4,2,"NSC 505, NSC 511, NSC 501",C,3.0
REG1230,Male,Divorced,Urban,Unemployed,21-30,2,Parents/Guardian,Higher Institution,Pursuit of Knowledge,2,5,5,4,2,3,1,1,5,1,3,2,2,3,1,1,4,5,1,4,4,3,5,4,2,"NSC 511, NSC 509, NSC 505",E,1.0
REG1231,Female,Single,Urban,Unemployed,21-30,3 and above,Self-Sponsor,Senior Secondary,Personal Fulfilment,3,2,2,5,2,2,2,2,1,4,5,1,1,1,5,2,5,4,2,2,2,1,1,3,4,"NSC 513, NSC 515, NSC 519",F,0.0
REG1232,Female,Married,Rural,Full Time,31-40,1,Self-Sponsor,Higher Institution,Lack of Employment,3,3,3,5,3,4,4,5,4,3,3,4,1,3,3,1,5,4,4,3,5,2,5,5,1,"NSC 511, NSC 513, NSC 509",E,1.0
REG1233,Female,Divorced,Rural,Full Time,31-40,1,Self-Sponsor,Senior Secondary,Better Employment Prospect,5,1,3,3,5,2,4,5,2,2,4,4,2,2,4,5,2,1,2,2,2,2,5,2,5,"NSC 503, NSC 501, NSC 511",E,1.0
REG1234,Female,Divorced,Urban,Part Time,31-40,3 and above,Parents/Guardian,Primary School,Upgrade Qualification,5,5,5,5,1,3,4,5,3,2,3,3,1,2,5,5,4,2,4,1,5,3,5,1,4,"NSC 507, NSC 503, NSC 519",B,4.0
REG1235,Male,Divorced,Rural,Full Time,21-30,3 and above,Self-Sponsor,Higher Institution,Pursuit of Knowledge,5,5,2,3,3,5,2,2,5,3,1,3,3,1,2,2,5,1,2,2,1,4,3,4,5,"NSC 507, NSC 515, NSC 519",C,3.0
REG1236,Female,Divorced,Urban,Part Time,21-30,2,Organization/Scholarship,Primary School,Upgrade Qualification,2,3,4,3,2,4,4,3,5,3,3,4,2,4,5,3,3,2,1,2,1,2,1,2,5,"NSC 507, NSC 509, NSC 503",F,0.0
REG1237,Male,Divorced,Rural,Part Time,41 and above,1,Parents/Guardian,Higher Institution,Lack of Employment,4,3,5,2,5,3,4,5,5,3,3,5,4,1,3,4,4,4,4,1,1,2,5,3,2,"NSC 501, NSC 505, NSC 507",E,1.0
REG1238,Female,Single,Urban,Unemployed,41 and above,3 and above,Organization/Scholarship,Higher Institution,Lack of Employment,3,4,4,5,1,3,5,5,5,5,4,3,1,5,1,2,5,2,3,2,4,1,3,1,5,"NSC 513, NSC 519, NSC 509",B,4.0
REG1239,Female,Divorced,Urban,Part Time,21-30,3 and above,Organization/Scholarship,Higher Institution,Pursuit of Knowledge,3,3,3,2,3,1,3,2,3,3,3,2,4,2,2,3,3,3,4,1,1,1,3,3,5,"NSC 501, NSC 505, NSC 507",F,0.0
